feature|target
các dấu hiệu và triệu chứng của hội chứng marfan rất khác nhau, thậm chí giữa các thành viên của cùng một gia đình.triệu chứng của hội chứng marfan có thể bao gồm:  cao và mảnh mai.  không tương xứng với cánh tay dài, chân, ngón tay và ngón chân.  xương ức nhô ra bên ngoài hoặc lõm vào trong.  vòm miệng trên cong và răng dày.  tiếng thổi tim.  cận thị nặng.  cột sống cong.  bàn chân phẳng.   đến gặp bác sĩ khi: nghĩ rằng có thể có hội chứng marfan.hãy thảo luận với bác sĩ hoặc bác sĩ nhi khoa. nếu bác sĩ nghi ngờ vấn đề, sẽ được giới thiệu đến một chuyên gia để đánh giá thêm.|hội chứng marfan
hội chứng ruột kích thích tác động đến mỗi người theo những cách khác nhau. tiêu chuẩn xác định của hội chứng ruột kích thích là khó chịu hoặc đau ở bụng.những triệu chứng sau cũng thường hay gặp:  đau và quặn bụng và giảm đi sau mỗi nhu động ruột.  thay đổi chu kỳ tiêu chảy và táo bón.  thay đổi số lần đi đại tiện.  đầy hơi.  chảy dịch nhầy ra khỏi trực tràng.  chướng bụng.  đầy bụng.khi nào cần gặp bác sĩhội chứng ruột kích thích ảnh hưởng đến từng người theo những cách khác nhau. nếu bạn gặp bất kỳ triệu chứng nào kể trên, hãy liên hệ với bác sĩ để sắp xếp một cuộc hẹn khám bệnh.nếu người bệnh có những dấu hiệu và triệu chứng của hội chứng ruột kích thích hoặc bệnh nhân bị hội chứng ruột kích thích kèm theo những dấu hiệu bất thường, nên hỏi ý kiến bác sĩ. hãy đến phòng cấp cứu bệnh viện nếu như triệu chứng trở nên nặng hoặc xuất hiện một cách đột ngột.những triệu chứng trái ngược với hội chứng ruột kích thích bao gồm: có máu trong phân hoặc trong nước tiểu, nôn ói, phân đen hoặc giống như hắc ín, đau hoặc tiêu chảy nặng đủ để đánh thức người bệnh dậy giữa chừng và sụt cân. nếu gặp những triệu chứng này, hãy đi khám bệnh ngay lập tức.|hội chứng ruột kích thích
lâm sàng và cận lâm sàng:  phù: ở thể điển hình, phù là triệu chứng lâm sàng nổi bật. phù có đặc điểm: phù toàn thân, tiến triển nhanh và nặng, có thể có tràn dịch màng bụng, tràn dịch màng phổi, tràn dịch màng tinh hoàn, có thể cả tràn dịch màng tim hoặc nặng có thể có phù não. đặc điểm của dịch phù thường trong không màu, dịch thấm có nồng độ albumin thấp. mức độ nặng của phù liên quan với mức độ giảm nồng độ albumin trong máu. trọng lượng của bệnh nhân có thể tăng lên đến 10kg hoặc hơn.  đái ít: đi kèm với phù là triệu chứng đái ít, lượng nước tiểu thường dưới 500ml, có thể chỉ một vài trăm ml  toàn thân: mệt mỏi, da xanh, ăn kém.  xét nghiệm nước tiểu:+ protein niệu ≥3,5g/24giờ, có khi lên tới 30 40g/24giờ. nếu điện di để phân tích các thành phần protein trong nước tiểu thì thấy chủ yếu là albumin. trong thể thận hư do tổn thương cầu thận tối thiểu và viêm cầu thận màng thấy 80% protein niệu là albumin, globulin chỉ chiếm khoảng 20%, người ta gọi là đái ra protein chọn lọc.+ có thể có các thể mỡ trong nước tiểu như trụ mỡ, thể lưỡng chiết quang (soi dưới kính hiển vi nền đen thấy các thể tròn, màu trong, ở giữa có vạch chữ thập sáng óng ánh). bản chất của các thể lưỡng chiết quang là cholesterol este.+ bạch cầu trong nước tiểu thường có, mặc dù không có nhiễm khuẩn đường niệu.  xét nghiệm máu:+ protein toàn phần trong máu giảm thấp dưới 60g/l, có thể xuống dưới 40g/l.+ nồng độ albumin máu giảm thấp dưới 30g/l, có thể xuống dưới 20g/l. tỉ lệ a/g (albumin/globulin) <1.+ nồng độ alpha 2 globulin thường tăng > 12%.+ nồng độ gamma globulin bình thường hoặc giảm. trong hội chứng thận hư do viêm cầu thận do luput, nồng độ gamma globulin thường tăng.+ lipit máu toàn phần tăng, trong đó tăng cả phospholipit, cholesterol, triglycerit. cholesterol thường > 6,5mmol/l, có thể lên tới > 15mmol/l.+ nồng độ natri trong máu thường thấp, tuy nhiên tổng lượng natri trong cơ thể có thể tăng nhưng do tình trạng giữ nước (phù) làm pha loãng nồng độ natri trong máu. nồng độ kali và canxi trong máu cũng thường thấp. khi bệnh nhân đáp ứng với điều trị bằng thuốc lợi tiểu, nồng độ canxi máu thấp có thể gây ra các cơn tetani.+ tốc độ máu lắng thường tăng do mất cân bằng tỉ lệ giữa albumin và globulin máu.+ mức lọc cầu thận bình thường. nếu giảm mức lọc cầu thận là có suy thận, thường là suy thận chức năng có hồi phục.|hội chứng thận hư
các dấu hiệu và triệu chứng của bệnh prader willi thường xảy ra trong hai giai đoạn, ngay từ khi mới chào đời. có rất nhiều dấu hiệu và triệu chứng lạ như: cơ bắp kém phát triển từ những năm đầu đời cho đến các vấn đề về hành vi ở giai đoạn thơ ấu. một số triệu chứng thường gặp như: thiếu sự phối hợp mắt, mắt lác do nhão cơ, giọng nói, âm thanh yếu ớt, nhất là khi khóc, khó khăn khi thức dậy, môi trên mỏng...thèm ăn và tăng cân: các dấu hiệu tiêu biểu như thèm ăn liên tục và tăng cân nhanh. đôi khi ăn một lượng thực phẩm bất thường so với nhóm trẻ cùng tuổi.cơ quan sinh dục kém phát triển: xảy ra khi cơ quan sinh dục   tinh hoàn ở nam hay buồng trứng ở nữ sản xuất ít hoặc không sản xuất đủ hoóc môn giới tính. hậu quả, cơ quan sinh dục kém phát triển, phát triển không đầy đủ khi dậy thì, và dẫn đến tình trạng vô sinh.chậm tăng trưởng thể chất: trẻ mắc hội chứng prader willi có khối lượng cơ thấp, lượng mỡ lại cao. có bàn tay và bàn chân nhỏ và khi lớn thường thấp hơn so với các thành viên trong gia đình.khuyết tật về trí tuệ: hiện tượng thường thấy như: suy giảm trí tuệ, thể hiện rất rõ trong kết quả học tập, tư duy thiếu logic, lý luận và giải các quyết vấn đề không rõ ràng, nhất quán.các vấn đề về phát âm: nói năng chậm chạp, phát âm kém, diễn giải thiếu mạch lạc.các vấn đề hành vi: trẻ em lẫn người lớn nếu mắc hội chứng pws thường có cá tính bướng bỉnh, hay tức giận, khó kiểm soát hành vi nhất là khi bị kiềm chế ăn. dễ bị bệnh ám ảnh cưỡng bức hoặc có hành vi lặp đi lặp lại, đôi khi kết hợp cả hai tính xấu này. ngoài ra còn mắc các rối loạn sức khỏe tâm thần khác, như tự cấu xé da của cơ thể.rối loạn giấc ngủ: đặc biệt là chu kỳ gián đoạn giấc ngủ và mắc chứng ngưng thở khi ngủ. những rối loạn này gây ra tật xấu buồn ngủ nhiều ban ngày, làm trầm trọng thêm các vấn đề về hành vi, trong đó có biến chứng gây béo phì.chứng vẹo cột sống: một số trẻ mắc hội chứng prader willi phát triển bệnh cong, vẹo cột sống bất thường.các vấn đề nội tiết khác: do cơ thể không sản xuất đủ hoóc môn tuyến giáp (hay suy giáp), thiếu hụt hoóc môn tăng trưởng hoặc suy thượng thận nên làm gia tăng stress, tăng chứng nhiễm trùng.ngoài ra còn các triệu chứng khác như cận thị và các vấn đề liên quan đến thị lực, da và tóc sáng hơn so với các thành viên khác trong gia đình. đặc biệt, trẻ có khả năng chịu đau cao nên khó xác định khi bị chấn thương hoặc bị bệnh. đôi khi trẻ gặp khó khăn trong việc điều tiết thân nhiệt khi bị sốt hoặc ở những nơi quá nóng hay quá lạnh|hội chứng thèm ăn
các triệu chứng của bệnh thường xuất hiện sớm trong vòng 3 – 6 tháng đầu đời như:  thiếu máu mức độ nhẹ, vừa hoặc nghiêm trọng  xanh xao, da vàng, lách to  mệt mỏi, chậm chạp, biếng ăn  xương phì đại và dễ gãy  rối loạn tăng trưởng  dễ mắc bệnh nhiễm trùng  rối loạn nội tiết như chậm dậy thì, tiểu đường, rối loạn tuyến giáp  suy tim, khó thở  bất thường ở gan và mậtbệnh  alpha thalassaemia thường gây thiếu máu nhẹ hơn, mức độ thiếu máu rất  thay đổi. trường hợp nghiêm trọng nhất của bệnh alpha thalassemia là phù  nhau thai làm cho thai bị chết lưu trong tử cung hoặc chết sớm sau  sinh. thể này đặc biệt phổ biến các nước đông nam á như việt nam, thái  lan, philippines.bệnh beta thalassaemia nếu chỉ mang gen đột  biến thì có thể chỉ bị thiếu máu nhẹ và ít khi cần phải điều trị. tuy  nhiên trong trường hợp cả hai gen beta đều bị đột biến thì tình trạng  thiếu máu thường rất nghiêm trọng, cần phải truyền máu thường xuyên và  điều trị liên tục. bệnh nhân thường biểu hiện ngay trong năm đầu đời và  tiên lượng trong điều kiện y học hiện nay thường kém.|bệnh thalassemia
1. lâm sànghôn mê gan chia làm 4 giai đoạn.giai đoạn 1: biểu hiện thần kinh còn nhẹ và kín đáo như mất định hướng không gian thời gian, lơ mơ, ngủ gà, cười nói vô cớ cáu gắt, nói nhát gừng, chữ viết nguệch ngọac, có thể có dấu rung vỗ cánh.giai đoạn 2: triệu chứng càng rõ thêm. đặc biệt có dấu rung vỗ cánh, triệu chứng tháp, tăng phản xạ, có dấu babinski hoặc tương đương, tăng trương lực ngọai tháp, hơi thỏ có mùi gan.giai đoạn 3: hôn mê thật sự với mất nhận thức, cảm giác và vận động.giai đoạn 4:giai đoạn 4a: hôn mê nhưng cấu véo còn đáp ứng.giai đoạn 4b: hôn mê sâu có thể kèm rối loạn sinh thực.2.cận lâm sàngngoài các xét nghiệm về bệnh gan còn có:  ammoniac máu:thường cao nhưng không tỷ lệ hoàn toàn với độ nặng. bình thường từ 60  80 mg. trong hôn mê gan, tăng trên 160µg/ l. cần làm ammoniac trong máu động mạch.  rối loạn về điện giải và kiềm toan:natri máu thường giảm, kali giảm, calci ít bị ảnh hưởng, dự trữ kiềm tăng, pco2 giảm.  dịch não tủy:glutamin, acide glutamic tăng.  các xét nghiệm về suy chức năng gan.  điện não đồ: điện thế cao, đối xứng, sóng chậm delta.  ct scan và mri: có thể có teo não vùng võ hay phù não.ths. vũ thị tuyết mai   bộ y tế|hôn mê gan
một huyết khối trong tĩnh mạch sâu thường tạo nên một khối máu dài, mềm với một đầu dính vào vách trong của tĩnh mạch.khối máu đông này có thể trở nên lớn hơn nhiều và tách rời vào dòng máu. khi khối máu tách ra, nó được xem như là một vật làm nghẽn mạch (embolus), và vật làm nghẽn mạch này có thể được mang đi trong dòng máu đến những tĩnh mạch lớn hơn ở chân.sau đó, vật làm nghẽn mạch có thể được mang lên tĩnh mạch lớn nhất của cơ thể   tĩnh mạch chủ   và vào tim.từ tim, vật làm nghẽn mạch lại bị đẩy ra các động mạch vào phổi và làm nghẽn những động mạch này, cuối cùng gây nên chứng nghẽn mạch phổi. nghẽn mạch phổi nặng quá sẽ làm xẹp phổi và suy tim.chứng này là một trong những nguyên nhân đột tử.những triệu chứng và dấu hiệu có thể phát hiện trong trường hợp bị huyết khối tĩnh mạch sâu ở chân gồm: sưng, đau, đỏ   nhất là phía sau chân, bên dưới đầu gối.huyết khối tĩnh mạch sâu thường xảy ra ở một chân   nhưng cũng có thể cả hai chân. đau có thể tăng khi co gập chân về phía đầu gối.đôi khi không có triệu chứng hoặc dấu hiệu ở chân mặc dù đang bị huyết khối tĩnh mạch sâu.do đó, chứng này có thể chỉ được phát hiện sau khi có biến cố nghẽn mạch phổi vì hậu quả của máu đông trong tĩnh mạch chân.triệu chứng và dấu hiệu của nghẽn mạch phổi gồm khó thở, đau ngực và ngất xỉu   khi thật nặng. huyết khối tĩnh mạch sâu và nghẽn mạch phổi như vậy nên được xem như là những chứng nguy hiểm cần được định bệnh và điều trị khẩn cấp.|huyết khối tĩnh mạch sâu
hơi thở có mùi khó chịu.|hôi miệng
tùy theo đường vào của vi khuẩn, bệnh được chia làm 3 thể:  bệnh than ngoài da: gây tổn thương da dạng mụn rồi vết loét, hầu như không đau. đây là dạng nhẹ nhất, nhưng nếu không được điều trị, bệnh có thể lan rộng và gây nhiễm trùng huyết, dẫn tới tử vong trong 1/20 trường hợp.  bệnh than đường ruột: có các biểu hiện ngộ độc thức ăn nặng nề. bệnh nhân có thể sốt và bị nhiễm trùng huyết. bệnh thường dẫn tới tử vong.ảnh minh họa  bệnh than dạng phổi: rất hiếm gặp và có tỷ lệ tử vong cao. thông thường, người bệnh bắt đầu có triệu chứng sau khi nhiễm vi khuẩn 1 6 ngày. trong những trường hợp điển hình, bệnh nhân có thể phục hồi tạm thời, sau đó lại bị nặng lên. đôi khi, triệu chứng này có thể kéo dài hàng tuần nếu bào tử không nở ngay. bệnh than thể phổi thường trải qua 2 giai đoạn:* giai đoạn 1 kéo dài vài giờ đến vài ngày, bao gồm các triệu chứng cảm cúm như sốt, ho, mệt mỏi và đau ngực.* giai đoạn 2: tổn thương phổi khiến bệnh nhân khó thở. sau đó người bệnh rơi vào tình trạng sốc, có thể có nhiễm trùng não. bệnh thường kết thúc bằng tử vong trong vòng vài ngày. nếu phát hiện sớm, bệnh có thể được chữa khỏi bằng kháng sinh. nếu không điều trị, tỷ lệ tử vong có thể lên tới 80 90%.quan niệm cho rằng bào tử than luôn gây viêm phổi là không đúng. hiện tượng này không điển hình. trong phần lớn trường hợp, sau khi được hít vào, bào tử sẽ tới những phần nhỏ nhất của phổi là phế nang. từ đó, nó giải phóng độc tố, tác động lên hệ lympho, và sau đó đi vào máu. trong hơn 1/2 trường hợp, bệnh sẽ lan tới não. bệnh nhân thường tử vong do suy hô hấp hoặc nhiễm trùng huyết.những nghiên cứu trước đó cho thấy một lượng 2.500 55.000 bào tử đủ để giết chết một nửa số người hít phải chúng. chỉ có 18 ca bệnh than dạng phổi được ghi nhận từ năm 1900 đến 1976. trong suốt 25 năm sau đó, người ta đã không phát hiện được thêm một ca bệnh nào. tuy nhiên, kể từ ngày 2/10, mỹ đã liên tục phát hiện 3 người nhiễm vi khuẩn than ở đường hô hấp, 1 người trong đó đã tử vong ngày 5/10.|bệnh than
đau và xuất hiện khối căng ở rìa lỗ hậu môn. bệnh nhân bị nhiễm trùng quanh hậu môn thường có xu hướng đến khám sớm, 2 3 ngày sau triệu chứng đầu tiên xuất hiện, với triệu chứng đau và có một khối căng sờ được ở rìa lỗ hậu môn.  áp xebệnh nhân bị áp xe ở sâu hơn có xu hướng đến bệnh viện muộn hơn, với những than phiền mơ hồ hơn, có sốt và thấy 1 khối căng, đổi màu da quanh hậu môn.bệnh nhân với lỗ rò đã hình thành thường có tiền sử với những cơn đau ngắt quãng và mủ chảy ra từ một lỗ ở tầng sinh môn, cơn đau tăng lên khi mủ không chảy ra và giảm đau khi có mủ thoát ra. trường hợp có lỗ trong ở trực tràng to thì có thể thấy phân chảy ra ở lỗ rò ngoài.nếu bệnh nhân bị áp xe quanh hậu môn, nhìn sẽ thấy một khối phồng căng ở cạnh hậu môn, đè lên khối phồng đó rất đau.  mụn mủnếu bệnh nhân bị rò hậu môn, nhìn sẽ thấy có một mụn mủ nổi lên cạnh hậu môn, trên mặt mụn mủ có một mài, nặn mụn mủ đó thấy có ít giọt mủ chảy ra. do mụn mủ chảy mủ từng đợt và lượng mủ không nhiều, nên bệnh nhân thường bỏ qua không đi khám, chỉ đến khi mụn mủ chảy mủ nhiều ảnh hưởng đến sinh hoạt hàng ngày bệnh nhân mới chịu đi khám bệnh.sự thành công trong phẫu thuật rò hậu môn tùy thuộc vào sự phát hiện mối liên quan giữa đường rò và giải phẫu của vùng hậu môn. nếu không biết được mối liên quan này thì thường dẫn đến thất bại trong phẫu thuật và kết quả là rò tái phát hay đại tiện mất tự chủ.vì vậy phân loại thương tổn giải phẫu bệnh của đường rò là điều rất quan trọng. bảng phân loại này gồm 4 nhóm chính:  giữa hai cơ thắt  xuyên cơ thắt  trên cơ thắt  ngoài cơ thắtngoài các nhóm chính này, có thể có thêm các nhánh phụ hay những đường rò thứ phát. đây chính là nguyên nhân dẫn đến thất bại của điều trị rò. do đó đến nay người ta cần phải biết chính xác hình ảnh thương tổn của đường rò trước khi phẫu thuật.|khe nứt và lỗ rò hậu môn, trực tràng
thở hụt hơi (hơi thở ngắn) là triệu chứng thường gặp nhất của khí phế thũng.những triệu chứng sau cũng có thể gặp là ho, có thể đôi khi là do dịch nhầy bị tiết ra, và thở khò khè.bạn sẽ cũng có thể để ý đến khả năng vận động của mình giảm dần theo thời gian. khí phế thũng thường phát triển từ từ. bạn có thể sẽ không có những đợt thở hụt hơi cấp tính. sự tổn thương sẽ diễn ra từ từ và không làm cho bạn chú ý.một trong những triệu chứng đặc hiệu của khí phế thũng là thở chu môi. bệnh nhân bị khí phể thũng sẽ phải cố gắng hết sức mình để thở ra hoàn toàn do đường dẫn khí đã bị đóng khi thành ngực xẹp xuống trong khi thở ra. họ sẽ chu môi lại để miệng chỉ còn là một lỗ nhỏ cho phép khí đi ra. khi đó, lúc thở ra, hai môi sẽ ngăn dòng khí đi ra ngoài làm tăng áp lực bên trong đường thở bị xẹp làm cho chúng nở ra để bệnh nhân có thể thở ra được hoàn toàn.bệnh nhân cũng có thể bị lồng ngực hình thùng, đó là khi khoảng cách từ ngực đến lưng, bình thường nhỏ hơn chiều rộng của lồng ngực, trở nên lớn hơn. đây là hậu quả trực tiếp của việc khí bị giữ lại bên trong đường dẫn khí đã bị tắc nghẽn.|khí phế thũng
dấu hiệu khi bệnh khô mắt thường gặp là khó chịu, cảm giác khô, rát bỏng, người bệnh như thấy có dị vật, hạt sạn trong mắt, nhìn khi mờ khi tỏ, ngứa, sợ ánh sáng, đỏ mắt, tăng tiết nhầy, chảy nước mắt.  những triệu chứng này đôi khi rất dễ nhầm lẫn với một số bệnh lý khác như viêm kết mạc (đỏ, có dử) hay viêm giác mạc (đỏ, sợ ánh sáng), nhưng 2 bệnh này cấp tính, lây lan nhanh, nhức nhối và cũng nhanh hết hơn khô mắt.|khô mắt
các triệu chứng phổ biến của bỏng bao gồm: bỏng độ i: triệu chứng gồm đỏ, viêm nhẹ hoặc sưng, đau, da khô, bong tróc khi lành vết bỏng; bỏng độ ii: xuất hiện bóng nước, sau đó rất đỏ và đau. một số bóng nước vỡ, làm cho viết thương trông rất ướt. theo thời gian, mô dạng vảy mềm và dày (dịch tiết sơi huyết) có thể phát triển trên vết thương; bỏng độ iii và độ iv: vết bỏng có dạng sáp và màu trắng, cháy đen, màu nâu sẫm, da lở và lồi cơ, bóng nước không vỡ.|bỏng da
"bệnh tiểu đường hiện vẫn là căn bệnh nguy hiểm, và chưa có phương pháp chữa bệnh tiểu đường hoàn toàn mà người bị bệnh buộc phải sống chúng với nó. sau đây là 9 dấu hiệu, triệu chứng của bệnh tiểu đường cần nắm rõ. những dấu hiệu sau là những triệu chứng của bệnh tiểu đường đầu tiên mà mọi người cần lưu ý:  khát không ngừng.  đi tiểu thường xuyên, đặc biệt ban đêm.  mệt mỏi, uể oải.  giảm cân.  ngứa bộ phận sinh dục hoặc bị nấm âm đạo tái diễn.các triệu chứng bệnh tiểu đường tuýp 1 ít gặp hơn là:  chuột rút.  táo bón.  nhìn mờ.  nhiễm trùng da tái diễn.ở tiểu đường týp 2, các triệu chứng có thể không được nhận ra trong nhiều năm liền, chỉ tới khi có biến chứng, như loét chân hoặc nhìn mờ thì bệnh mới được chẩn đoán. nên nhớ, không phải tất cả các dấu hiệu đều xuất hiện cùng lúc. vì thế, nếu bạn có bất kỳ triệu chứng nào như trên, hãy đi khám bệnh để phát hiện sớm bệnh tiểu đường.xem thêm: nguyên nhân bệnh tiểu đường {  ""@context"": ""http://schema.org"",  ""@type"": ""restaurant"",  ""address"": {    ""@type"": ""postaladdress"",    ""addresslocality"": ""sunnyvale"",    ""addressregion"": ""ca"",    ""postalcode"": ""94086"",    ""streetaddress"": ""1901 lemur ave""  },  ""aggregaterating"": {    ""@type"": ""aggregaterating"",    ""ratingvalue"": ""5"",    ""reviewcount"": ""76250""  },  ""name"": ""greatfood"",  ""openinghours"": [    ""mo sa 11:00 14:30"",    ""mo th 17:00 21:30"",    ""fr sa 17:00 22:00""  ],  ""pricerange"": ""$$"",  ""servescuisine"": [    ""middle eastern"",    ""mediterranean""  ],  ""telephone"": ""123456789"",  ""url"": ""http://diendan.songkhoe.vn/chi tiet trieu chung bieu hien viem ruot thua s2534 549 437462.html""}"|bệnh tiểu đường
khó chịu, khô niêm mạc miệng, đôi khi gây cảm giác nóng rát, giảm hay mất vị giác.khó khăn trong việc nhai, nuốt và nói.khó khăn trong việc sử dụng răng giả. dễ bị sâu răng và dễ mắc bệnh nha chu. teo, nứt niêm mạc (đặc biệt là môi) và gây chảy máu.nhiễm trùng ngược dòng các tuyến nước bọt.nhiễm trùng niêm mạc miệng hiếm khi xảy ra và khi nó xảy ra thường là do nấm vòm miệng.ths. vũ thị tuyết mai   bộ y tế|khô miệng
hầu hết mọi người có chứng khó tiêu cảm thấy đau và khó chịu trong dạ dày hay vùng ngực. cảm giác này thường xuất hiện ngay sau khi ăn uống. trong một số trường hợp, các triệu chứng có thể xuất hiện một thời gian sau bữa ăn.một số người cảm thấy no nhanh trong bữa ăn, ngay cả khi họ ăn không nhiều. ợ nóng và khó tiêu là hai biểu hiện riêng biệt. ợ nóng là cảm giác nóng phía sau xương ức, thường là sau khi ăn.các triệu chứng sau đây ở người khó tiêu cũng rất phổ biến:   buồn nôn.  ợ hơi.  cảm giác tức nặng, óc ách.trong trường hợp rất hiếm, khó tiêu có thể là một triệu chứng của bệnh ung thư dạ dày. khó tiêu nhẹ thì bạn không có bất cứ điều gì phải lo lắng. bạn nên gặp bác sĩ nếu các triệu chứng vẫn tiếp tục trong thời gian hơn 2 tuần. đi khám ngay lập tức nếu có cơn đau nặng, và một vài triệu chứng sau đây kèm theo:  mất cảm giác ngon miệng hoặc giảm cân.  ói mửa.  phân đen.  vàng da, vàng mắt.  đau ngực khi gắng sức.  khó thở.  đổ mồ hôi.  đau ngực lan tỏa đến cánh tay, quai hàm hay cổ.|khó tiêu
sau khi ăn sữa hoặc các sản phẩm từ sữa, bạn sẽ bị trướng bụng, đầy hơi, buồn nôn, đau quặn bụng hoặc đi ngoài phân lỏng. rối loạn này xuất hiện trong vòng 30 phút sau khi ăn và hết sau 1 ngày khi bạn không dùng loại thực phẩm trên nữa.  trên thực tế có rất nhiều người gặp phải tình trạng không dung nạp lactose vì khi họ nhận thấy ăn sữa gây khó chịu ở bụng thì lập tức bỏ ngay. chẩn đoán không dung nạp dựa trên việc tránh ăn các sản phẩm từ sữa trong vài ngày để xem triệu chứng có mất đi không hoặc dựa trên các xét nghiệm như xét nghiệm máu và xét nghiệm lượng hydro thải ra sau ăn lactose.|không dung nạp lactose
khó thở, tức ngực, ho, khạc đờm.|bụi phổi atbet (amiăng)
khó thởkhó thở do bệnh tim mạch thường xuất hiện khi khả năng bơm máu của tim bị suy yếu hoặc có sự cản trở trên dòng máu chảy từ tim vào các mạch máu. khi sức bơm máu của tim giảm xuống sẽ gây ra khó thở do ứ trệ máu và dịch, điều này dẫn tới sự gia tăng áp lực máu ở phổi gây rò rỉ dịch vào các phế nang (túi khí nhỏ ở phổi).khó thở đột ngột về đêm là cơn khó thở xuất hiện khoảng vài giờ sau khi bạn đi ngủ, là hậu quả của lượng dịch tích tụ ở hai chân vào ban ngày thấm trở lại dòng máu khi bạn nghỉ ngơi vào ban đêm. hiện tượng này làm tăng gánh nặng cho tim và tăng áp lực máu ở phổi gây cơn khó thở.ðau ngựcnhồi máu cơ tim hoặc cơn đau thắt ngực không ổn định xảy ra khi một trong các nhánh của động mạch vành bị lấp tắc hoàn toàn hoặc gần hoàn toàn. triệu chứng đau ngực trong nhồi máu cơ tim cũng có tính chất giống như cơn đau thắt ngực nhưng kéo dài hơn (>20 phút) và không thuyên giảm khi ta nghỉ ngơi và khi bệnh nhân dùng một số thuốc giãn mạch.đau ngực cơ năng hay đau ngực do căn nguyên tâm lý đôi khi rất khó xác định vì thực tế một số trường hợp có thêm bệnh lý thực tổn đi kèm. một nghiên cứu được tiến hành trên những phụ nữ tuổi trung niên có biểu hiện đau ngực nhưng không hẹp động mạch vành cho thấy: sự mất thăng bằng về nội tiết là một trong số các nguyên nhân gây ra cơn đau.ðánh trống ngựcnhịp tim nhanh và không đều, còn gọi là rối loạn nhịp, có thể xảy ra ở người khoẻ mạnh nhưng cũng có thể là một biểu hiện gợi ý bệnh tim mạch. nhịp tim rất nhanh xuất hiện không liên quan đến gắng sức thường do các rối loạn gọi là tim nhanh kịch phát trên thất hay tim nhanh nhĩ kịch phát, các thuật ngữ y học này để chỉ nhịp tim nhanh có căn nguyên từ các buồng phía trên của quả tim, gọi là tâm nhĩ. ngất xỉubệnh tim mạch thường gây ngất xỉu nhất là các rối loạn về nhịp như nghẽn nhĩ thất (tim đập đều đặn là do những tín hiệu thần kinh được truyền nhịp nhàng từ tâm nhĩ xuống tâm thất, nghẽn nhĩ thất là khi sự dẫn truyền này bị gián đoạn).lúc đó tim sẽ đập rất chậm, không đủ khả năng đưa máu và dưỡng khí lên nuôi bộ não. ngược lại, vì một lý do nào đó khi tim đập quá nhanh (nhiều hơn 150 lần/phút), khả năng bơm máu lên não của tim bị giảm sút cũng có thể gây ngất. phùvề bản chất hiện tượng phù là do nước thoát quản khỏi lòng mạch để ứ đọng ở khoảng gian bào gây phù. do vậy, thực tế thường phát hiện được phù ở các vị trí trên nền xương cứng hoặc nơi mô lỏng lẻo.trong các bệnh tim mạch, vì lý do nào đó mà tuần hoàn ở hệ tĩnh mạch bị ứ trệ (thường do suy tim bên phải) làm tăng áp lực trong lòng tĩnh mạch gây hiện tượng nước trong tĩnh mạch ra ngoài gian bào ứ đọng gây phù.một số trường hợp tắc tĩnh mạch cũng gây phù, nhưng ở đây là phù cục bộ tương ứng trước chỗ tắc tĩnh mạch.tím táitím trung ương khi máu tĩnh mạch và máu động mạch bị trộn lẫn với nhau ngay trong quả tim do một luồng thông bẩm sinh nằm giữa tim trái và tim phải hoặc do khuyết tật di truyền tạo nên một buồng tim chung (máu động mạch có màu đỏ tươi do giàu ôxy còn máu tĩnh mạch có màu đỏ thẫm do đã nhường ôxy cho cơ thể). tím trung ương cũng có thể do một bệnh lý phổi đang tiến triển như khí phế thũng ngăn cản ôxy hoà tan vào máu động mạch.mệt mỏitình trạng mệt mỏi ở người mắc bệnh tim mạch còn có thể do thuốc gây ra, khoảng 10% số người dùng thuốc điều trị hạ huyết áp than phiền vì cảm thấy mệt mỏi tăng lên.nhiều bệnh thể chất khác gây mệt mỏi bao gồm thiếu máu và các bệnh mạn tính như suy nhược tuyến giáp, đái đường và bệnh lý về phổi... nếu bạn cảm thấy mệt mỏi ngay từ khi thức giấc cho tới cuối ngày với một mức độ gần như không đổi thì nguyên nhân có lẽ do rối loạn tâm thần hơn là bệnh tim mạch, thường nhất là chứng trầm cảm.|bệnh tim mạch
1. rối loạn về đại tiện: người bệnh đi đại tiện rất nhiều lần, mỗi lần ra rất ít phân, có khi không có phân, mót rặn nhiều nhưng rất khó đại tiện, đau rát hậu môn kèm theo cảm giác mót đại tiện một cách bức thiết.   tính chất của phân:  phân thường rất ít, dạng lỏng lẫn với chất nhầy niêm dịch mủ nhầy, máu tươi, máu lẫn niêm dịch, bọt và hơi; có khi chỉ có máu và niêm dịch không có phân.   đau và mót rặn:mỗi lần đi đại tiện bệnh nhân thường thấy đau quặn từng cơn ở dọc theo khung đại tràng, nhất là vùng đại tràng sigma và trực tràng, kèm theo đau có phản xạ mót rặn, đau buốt mót rặn ở hậu môn bắt người bệnh phải đại tiện ngay. sau khi đại tiện thì đau và mót rặn hết, trong 1 ngày có rất nhiều cơn, gây nên đại tiện nhiều lần.2. các triệu chứng khác:  người bệnh có thể sốt nhẹ, có thể không, nhưng chủ yếu là đau quặn bụng, mót rặn. sốt cao nếu là do shigella.   triệu chứng tiêu hoá: tuỳ theo nguyên nhân, có thể có những dấu hiệu như nôn, sôi bụng, bán tắc ruột…  triệu chứng toàn thân: tuỳ theo nguyên nhân, có thể có dấu hiệu, nhiễm khuẩn, suy mòn…|kiết lỵ
